Plant_ID;Variety;Treatment;Chamber;Biomass1;Biomass2;Height;Phyllochron12;Phyllochron13;Phyllochron14;Phyllochron23;Phyllochron24;Phyllochron34;Phyllochron1S;Type
1;Moy;CON;1;0,0000;0,092;25,6;11;17;24;6;13;7;35;Cultivar
2;Lilora;CON;1;0,0070;0,357;31,1;11;17;30;6;19;13;54;Cultivar
3;Solomon;CON;1;0,0460;0,935;34,2;10;19;25;9;15;6;39;Cultivar
4;Carraig;CON;1;0,1720;2,769;39;11;20;23;9;12;3;57;Cultivar
5;Dunluce;CON;1;0,0380;1,198;38,2;9;24;28;15;19;4;42;Cultivar
6;Aberchoice;CON;1;0,0040;0,284;32,5;10;19;23;9;13;4;26;Cultivar
7;Abergain;CON;1;0,0920;1,861;50,5;8;17;30;9;22;13;54;Cultivar
8;Aspect;CON;1;0,0400;1,171;52;11;20;26;9;15;6;37;Cultivar
9;Semi-natural6;CON;1;0,0130;0,668;41,7;10;16;22;6;12;6;50;Semi
10;Semi-natural7;CON;1;0,0170;0,883;32,5;11;17;23;6;12;6;NA;Semi
11;Semi-natural11;CON;1;0,0000;0,227;31,5;10;16;23;6;13;7;34;Semi
12;Wild4;CON;1;0,0030;0,133;25,8;12;15;28;3;16;13;42;Wild
13;Wild6;CON;1;0,0020;0,046;28,5;11;17;27;6;16;10;NA;Wild
14;Wild7;CON;1;0,0050;0,195;31,9;14;20;27;6;13;7;NA;Wild
15;Moy;CON;1;0,0070;0,305;32,9;10;13;20;3;10;7;34;Cultivar
16;Lilora;CON;1;0,0510;1,278;31,3;10;19;28;9;18;9;46;Cultivar
17;Solomon;CON;1;0,0720;1,957;34,7;8;17;20;9;12;3;40;Cultivar
18;Carraig;CON;1;0,0700;1,658;33,1;8;17;20;9;12;3;NA;Cultivar
19;Dunluce;CON;1;0,0220;0,598;34;12;18;28;6;16;10;42;Cultivar
20;Aberchoice;CON;1;0,0240;0,714;44;11;20;23;9;12;3;47;Cultivar
21;Abergain;CON;1;0,0000;0,056;24,5;12;24;38;12;26;14;45;Cultivar
22;Aspect;CON;1;0,0370;0,94;35,4;9;15;18;6;9;3;31;Cultivar
23;Semi-natural6;CON;1;0,0160;0,547;30,4;9;12;25;3;16;13;NA;Semi
24;Semi-natural7;CON;1;0,0050;0,224;31,5;12;18;25;6;13;7;39;Semi
25;Semi-natural11;CON;1;0,0000;0,018;21,3;10;16;40;6;30;24;-43831;Semi
26;Wild4;CON;1;0,0000;0,135;24,4;12;15;28;3;16;13;38;Wild
27;Wild6;CON;1;0,0020;0,115;28,2;15;18;28;3;13;10;42;Wild
28;Wild7;CON;1;0,0270;1,084;29,9;7;16;22;9;15;6;43;Wild
29;Moy;CON;1;0,0000;0,276;34,1;6;12;19;6;13;7;26;Cultivar
30;Lilora;CON;1;0,0150;1,264;33;11;20;29;9;18;9;-43824;Cultivar
31;Solomon;CON;1;0,0050;0,515;35,3;13;22;32;9;19;10;-43825;Cultivar
32;Carraig;CON;1;0,0950;1,786;40,5;11;20;23;9;12;3;47;Cultivar
33;Dunluce;CON;1;0,0090;0,22;27,5;13;16;26;3;13;10;40;Cultivar
34;Aberchoice;CON;1;0,0330;0,683;40,8;11;20;30;9;19;10;40;Cultivar
35;Abergain;CON;1;0,0340;1,09;43,8;12;18;28;6;16;10;38;Cultivar
36;Aspect;CON;1;0,0190;0,562;36,5;11;14;17;3;6;3;34;Cultivar
37;Semi-natural6;CON;1;0,0140;0,268;43;12;18;25;6;13;7;49;Semi
38;Semi-natural7;CON;1;0,0000;0,132;26;6;12;19;6;13;7;40;Semi
39;Semi-natural11;CON;1;0,0180;0,505;35,2;11;17;24;6;13;7;38;Semi
40;Wild4;CON;1;0,0480;1,488;46,9;8;17;26;9;18;9;44;Wild
41;Wild6;CON;1;0,0380;1,64;35,4;8;17;26;9;18;9;37;Wild
42;Wild7;CON;1;0,0710;2,364;31,1;11;17;26;6;15;9;44;Wild
43;Moy;WAT;1;0,0240;1,618;41,8;7;13;19;6;12;6;40;Cultivar
44;Lilora;WAT;1;0,0530;1,985;35,5;11;20;29;9;18;9;43;Cultivar
45;Solomon;WAT;1;0,0350;2,026;39,6;8;17;26;9;18;9;44;Cultivar
46;Carraig;WAT;1;0,0950;2,614;50,2;11;17;26;6;15;9;44;Cultivar
47;Dunluce;WAT;1;0,0250;0,757;46;12;18;21;6;9;3;49;Cultivar
48;Aberchoice;WAT;1;0,0140;0,47;50,8;17;20;23;3;6;3;44;Cultivar
49;Abergain;WAT;1;0,0030;0,303;41,9;10;13;23;3;13;10;30;Cultivar
50;Aspect;WAT;1;0,0420;1,145;44,6;9;18;24;9;15;6;45;Cultivar
51;Semi-natural6;WAT;1;0,1280;3,954;47,3;10;16;22;6;12;6;46;Semi
52;Semi-natural7;WAT;1;0,0000;0,032;20;11;23;34;12;23;11;-43830;Semi
53;Semi-natural11;WAT;1;0,0000;0,097;29,1;10;16;23;6;13;7;-43837;Semi
54;Wild4;WAT;1;0,1470;2,269;30,7;10;22;31;12;21;9;52;Wild
55;Wild6;WAT;1;0,0270;1,178;32,8;10;16;22;6;12;6;-43831;Wild
56;Wild7;WAT;1;0,0600;2,5;37;8;17;26;9;18;9;44;Wild
57;Moy;WAT;1;0,0020;0,729;35,7;9;15;25;6;16;10;-43832;Cultivar
58;Lilora;WAT;1;0,1610;7,23;41,5;11;17;29;6;18;12;47;Cultivar
59;Solomon;WAT;1;0,0420;1,644;34,6;10;19;28;9;18;9;49;Cultivar
60;Carraig;WAT;1;0,0410;0,999;40,5;11;26;30;15;19;4;44;Cultivar
61;Dunluce;WAT;1;0,0050;0,31;38,8;8;24;27;16;19;3;45;Cultivar
62;Aberchoice;WAT;1;0,0370;0,876;45,2;11;20;26;9;15;6;33;Cultivar
63;Abergain;WAT;1;0,0140;1,044;44,4;12;18;24;6;12;6;35;Cultivar
64;Aspect;WAT;1;0,0390;1,329;39,2;11;20;26;9;15;6;47;Cultivar
65;Semi-natural6;WAT;1;0,0800;2,229;48,8;10;19;28;9;18;9;46;Semi
66;Semi-natural7;WAT;1;0,0080;0,611;24,6;10;16;22;6;12;6;40;Semi
67;Semi-natural11;WAT;1;0,0000;0,063;21,5;9;15;26;6;17;11;-43838;Semi
68;Wild4;WAT;1;0,0030;0,215;19,8;13;19;26;6;13;7;33;Wild
69;Wild6;WAT;1;0,0040;0,152;30,4;10;16;23;6;13;7;-43837;Wild
70;Wild7;WAT;1;0,0180;0,275;27,6;11;20;24;9;13;4;-43833;Wild
71;Moy;WAT;1;0,0000;0,332;31,2;9;12;19;3;10;7;-43838;Cultivar
72;Lilora;WAT;1;0,0350;1,01;34,9;11;17;30;6;19;13;37;Cultivar
73;Solomon;WAT;1;0,0590;2,421;42,5;10;19;32;9;22;13;39;Cultivar
74;Carraig;WAT;1;0,0900;2,903;45,5;11;17;29;6;18;12;50;Cultivar
75;Dunluce;WAT;1;0,0310;0,745;43,9;12;18;25;6;13;7;35;Cultivar
76;Aberchoice;WAT;1;0,0050;0,228;43,6;14;20;33;6;19;13;37;Cultivar
77;Abergain;WAT;1;0,0010;0,272;29;11;17;24;6;13;7;38;Cultivar
78;Aspect;WAT;1;0,0230;0,533;37;10;13;26;3;16;13;-43831;Cultivar
79;Semi-natural6;WAT;1;0,0170;0,553;34;12;21;28;9;16;7;42;Semi
80;Semi-natural7;WAT;1;0,0000;0,164;34,6;11;17;24;6;13;7;-43836;Semi
81;Semi-natural11;WAT;1;0,0480;1,044;32,5;10;16;25;6;15;9;36;Semi
82;Wild4;WAT;1;0,0360;1,207;28,2;10;19;28;9;18;9;46;Wild
83;Wild6;WAT;1;0,0210;0,695;44,4;12;18;24;6;12;6;-43829;Wild
84;Wild7;WAT;1;0,0040;0,204;27,9;11;20;24;9;13;4;-43833;Wild
85;Moy;CON;2;0,0000;0,081;33,5;8;17;28;9;20;11;-43836;Cultivar
86;Lilora;CON;2;0,0220;0,6;37,1;10;19;29;9;19;10;53;Cultivar
87;Solomon;CON;2;0,0240;0,733;37,5;7;16;22;9;15;6;50;Cultivar
88;Carraig;CON;2;0,1430;2,543;39,1;12;18;24;6;12;6;48;Cultivar
89;Dunluce;CON;2;0,1200;2,022;48;10;16;25;6;15;9;43;Cultivar
90;Aberchoice;CON;2;0,0850;2,156;52,3;11;20;29;9;18;9;40;Cultivar
91;Abergain;CON;2;0,0730;1,441;47,3;10;19;25;9;15;6;43;Cultivar
92;Aspect;CON;2;0,0670;1,258;38,5;10;16;25;6;15;9;43;Cultivar
93;Semi-natural6;CON;2;0,0390;1,466;45,6;10;19;28;9;18;9;46;Semi
94;Semi-natural7;CON;2;0,0000;0,326;37;12;15;22;3;10;7;-43835;Semi
95;Semi-natural11;CON;2;0,0000;0,087;31;10;19;39;9;29;20;-43825;Semi
96;Wild4;CON;2;0,0100;0,274;26;10;16;26;6;16;10;40;Wild
97;Wild6;CON;2;0,0110;0,441;41;10;19;26;9;16;7;-43831;Wild
98;Wild7;CON;2;0,0290;0,506;27,7;10;19;32;9;22;13;36;Wild
99;Moy;CON;2;0,0260;0,88;37;7;16;22;9;15;6;50;Cultivar
100;Lilora;CON;2;0,1040;2,104;43,6;13;19;22;6;9;3;49;Cultivar
101;Solomon;CON;2;0,1910;2,821;41,4;13;19;22;6;9;3;42;Cultivar
102;Carraig;CON;2;0,0710;1,796;39;13;19;31;6;18;12;38;Cultivar
103;Dunluce;CON;2;0,0100;0,47;40,3;9;15;28;6;19;13;42;Cultivar
104;Aberchoice;CON;2;0,0360;1,267;36,5;12;18;27;6;15;9;45;Cultivar
105;Abergain;CON;2;0,0570;1,109;45,5;10;16;25;6;15;9;36;Cultivar
106;Aspect;CON;2;0,0560;1,307;43;11;17;26;6;15;9;37;Cultivar
107;Semi-natural6;CON;2;0,0370;1,14;41;9;18;24;9;15;6;35;Semi
108;Semi-natural7;CON;2;0,0000;0,141;31,8;12;18;29;6;17;11;43;Semi
109;Semi-natural11;CON;2;0,0060;0,226;38,4;11;14;21;3;10;7;-43836;Semi
110;Wild4;CON;2;0,0230;0,753;36,1;7;16;22;9;15;6;43;Wild
111;Wild6;CON;2;0,0680;1,397;29,1;8;14;26;6;18;12;44;Wild
112;Wild7;CON;2;0,0320;1,014;31,3;8;17;23;9;15;6;34;Wild
113;Moy;CON;2;0,0360;1,628;34,7;7;13;22;6;15;9;40;Cultivar
114;Lilora;CON;2;0,1610;2,799;35,2;13;19;22;6;9;3;49;Cultivar
115;Solomon;CON;2;0,0590;1,792;41,8;8;14;17;6;9;3;54;Cultivar
116;Carraig;CON;2;0,1940;2,375;50,2;11;17;29;6;18;12;47;Cultivar
117;Dunluce;CON;2;0,0250;0,746;48,1;10;13;22;3;12;9;43;Cultivar
118;Aberchoice;CON;2;0,0860;1,287;47;10;19;28;9;18;9;39;Cultivar
119;Abergain;CON;2;0,0220;0,852;40,1;9;18;24;9;15;6;35;Cultivar
120;Aspect;CON;2;0,0280;0,384;36,2;15;24;31;9;16;7;45;Cultivar
121;Semi-natural6;CON;2;0,0220;0,572;34,6;10;16;26;6;16;10;-43831;Semi
122;Semi-natural7;CON;2;0,0120;0,502;33;6;12;22;6;16;10;39;Semi
123;Semi-natural11;CON;2;0,0100;1,155;31,6;11;17;26;6;15;9;47;Semi
124;Wild4;CON;2;0,0680;1,274;25;9;15;27;6;18;12;45;Wild
125;Wild6;CON;2;0,0610;1,566;41,8;7;13;25;6;18;12;39;Wild
126;Wild7;CON;2;0,0490;1,323;33,7;10;19;28;9;18;9;46;Wild
127;Moy;WAT;2;0,0150;0,443;31,8;10;16;22;6;12;6;36;Cultivar
128;Lilora;WAT;2;0,0570;1,123;35;11;17;29;6;18;12;47;Cultivar
129;Solomon;WAT;2;0,0390;0,955;38;10;16;25;6;15;9;43;Cultivar
130;Carraig;WAT;2;0,0980;1,936;37,6;12;21;30;9;18;9;48;Cultivar
131;Dunluce;WAT;2;0,0350;0,774;52,6;10;13;22;3;12;9;36;Cultivar
132;Aberchoice;WAT;2;0,0250;0,369;50,3;11;14;27;3;16;13;34;Cultivar
133;Abergain;WAT;2;0,0180;0,433;46;13;16;29;3;16;13;50;Cultivar
134;Aspect;WAT;2;0,0710;1,03;46,6;11;17;26;6;15;9;40;Cultivar
135;Semi-natural6;WAT;2;0,0600;1,817;45;10;16;25;6;15;9;36;Semi
136;Semi-natural7;WAT;2;0,0130;0,853;33,5;9;12;22;3;13;10;-43835;Semi
137;Semi-natural11;WAT;2;0,0000;0,232;24,8;13;19;35;6;22;16;46;Semi
138;Wild4;WAT;2;0,0290;0,729;28,5;7;13;25;6;18;12;36;Wild
139;Wild6;WAT;2;0,0190;0,467;37,2;10;16;22;6;12;6;-43831;Wild
140;Wild7;WAT;2;0,0190;0,579;32,5;8;17;23;9;15;6;41;Wild
141;Moy;WAT;2;0,0000;0,431;38,5;9;12;19;3;10;7;36;Cultivar
142;Lilora;WAT;2;0,0390;1,57;43;8;14;26;6;18;12;47;Cultivar
143;Solomon;WAT;2;0,0230;1,175;34,7;9;15;24;6;15;9;42;Cultivar
144;Carraig;WAT;2;0,0730;1,193;46,4;11;20;26;9;15;6;51;Cultivar
145;Dunluce;WAT;2;0,0080;0,288;41,1;15;18;28;3;13;10;49;Cultivar
146;Aberchoice;WAT;2;0,0070;0,855;40;12;18;30;6;18;12;37;Cultivar
147;Abergain;WAT;2;0,0520;2,328;37,9;8;14;26;6;18;12;33;Cultivar
148;Aspect;WAT;2;0,1040;2,469;41,2;10;19;22;9;12;3;49;Cultivar
149;Semi-natural6;WAT;2;0,1930;0,729;32,2;10;19;25;9;15;6;32;Semi
150;Semi-natural7;WAT;2;0,0190;0,762;28,8;12;15;21;3;9;6;39;Semi
151;Semi-natural11;WAT;2;0,0200;0,479;28,3;7;13;23;6;16;10;-43834;Semi
152;Wild4;WAT;2;0,0180;0,245;29,1;10;16;23;6;13;7;-43834;Wild
153;Wild6;WAT;2;0,0060;0,156;23,3;10;20;23;10;13;3;-43837;Wild
154;Wild7;WAT;2;0,0004;0,346;25,5;9;15;25;6;16;10;32;Wild
155;Moy;WAT;2;0,0060;0,513;37;10;22;32;12;22;10;-43825;Cultivar
156;Lilora;WAT;2;0,0040;3,249;50;10;19;31;9;21;12;49;Cultivar
157;Solomon;WAT;2;0,1790;2,196;44;8;14;26;6;18;12;44;Cultivar
158;Carraig;WAT;2;0,0610;2,333;51,9;13;19;28;6;15;9;49;Cultivar
159;Dunluce;WAT;2;0,0108;0,519;45;11;20;23;9;12;3;41;Cultivar
160;Aberchoice;WAT;2;0,1950;0,491;43,1;9;18;24;9;15;6;42;Cultivar
161;Abergain;WAT;2;0,0080;0,246;39,1;12;22;25;10;13;3;36;Cultivar
162;Aspect;WAT;2;0,0300;0,477;31,9;11;23;27;12;16;4;44;Cultivar
163;Semi-natural6;WAT;2;0,0060;0,31;32,6;11;17;27;6;16;10;-43830;Semi
164;Semi-natural7;WAT;2;0,0120;0,504;30,2;11;17;27;6;16;10;-43830;Semi
165;Semi-natural11;WAT;2;0,0430;1,088;37,5;9;18;27;9;18;9;45;Semi
166;Wild4;WAT;2;0,0360;0,505;24,3;10;16;25;6;15;9;53;Wild
167;Wild6;WAT;2;0,0340;1,321;37;10;16;25;6;15;9;-43828;Wild
168;Wild7;WAT;2;0,0160;0,46;35,1;10;19;26;9;16;7;36;Wild
169;Moy;eCO2;7;0,0029;0,457;30,1;7;10;17;3;10;7;31;Cultivar
