Plant_ID;Variety;Treatment;Chamber;Biomass1;Biomass2;Height;Phyllochron12;Phyllochron13;Phyllochron14;Phyllochron23;Phyllochron24;Phyllochron34;Phyllochron1S;Type
170;Lilora;eCO2;7;0,0350;0,536;34,7;12;18;24;6;12;6;38;Cultivar
171;Solomon;eCO2;7;0,1280;2,633;47,5;11;20;29;9;18;9;47;Cultivar
172;Carraig;eCO2;7;0,3030;5,847;33,2;10;19;31;9;21;12;42;Cultivar
173;Dunluce;eCO2;7;0,1010;1,628;47,1;8;17;26;9;18;9;37;Cultivar
174;Aberchoice;eCO2;7;0,1390;3,404;46,2;9;18;30;9;21;12;41;Cultivar
175;Abergain;eCO2;7;0,1190;2,992;35,7;12;21;30;9;18;9;41;Cultivar
176;Aspect;eCO2;7;0,1390;3,758;36,8;11;17;29;6;18;12;47;Cultivar
177;Semi-natural6;eCO2;7;0,2270;4,549;37,7;9;18;30;9;21;12;48;Semi
178;Semi-natural7;eCO2;7;0,0590;1,974;40;9;15;24;6;15;9;42;Semi
179;Semi-natural11;eCO2;7;0,0900;1,915;36,9;14;20;29;6;15;9;47;Semi
180;Wild4;eCO2;7;0,0910;1,567;33,5;11;17;29;6;18;12;40;Wild
181;Wild6;eCO2;7;0,0360;1,548;47,6;10;16;22;6;12;6;40;Wild
182;Wild7;eCO2;7;0,0230;0,602;26,6;11;17;30;6;19;13;37;Wild
183;Moy;eCO2;7;0,0970;1,98;26,8;7;13;22;6;15;9;40;Cultivar
184;Lilora;eCO2;7;0,1010;2,571;37,1;12;18;30;6;18;12;41;Cultivar
185;Solomon;eCO2;7;0,1550;1,621;35,5;11;20;29;9;18;9;36;Cultivar
186;Carraig;eCO2;7;0,2490;5,806;44,4;10;19;31;9;21;12;49;Cultivar
187;Dunluce;eCO2;7;0,0570;1,883;48,3;8;14;23;6;15;9;41;Cultivar
188;Aberchoice;eCO2;7;0,1310;2,657;51,5;13;19;31;6;18;12;45;Cultivar
189;Abergain;eCO2;7;0,1510;2,361;36,1;11;20;29;9;18;9;36;Cultivar
190;Aspect;eCO2;7;0,1230;3,81;46;9;18;30;9;21;12;48;Cultivar
191;Semi-natural6;eCO2;7;0,1190;4,451;29,6;9;21;30;12;21;9;48;Semi
192;Semi-natural7;eCO2;7;0,0520;1,452;34,1;11;17;26;6;15;9;47;Semi
193;Semi-natural11;eCO2;7;0,0180;0,903;30,1;10;16;22;6;12;6;-43831;Semi
194;Wild4;eCO2;7;0,0000;0,016;19,2;8;17;30;9;22;13;40;Wild
195;Wild6;eCO2;7;0,0830;3,506;39,6;12;21;27;9;15;6;37;Wild
196;Wild7;eCO2;7;0,0430;1,55;32,7;11;17;26;6;15;9;40;Wild
197;Moy;eCO2;7;0,0250;1,616;40,6;10;16;19;6;9;3;40;Cultivar
198;Lilora;eCO2;7;0,0950;2,902;29,1;9;18;27;9;18;9;48;Cultivar
199;Solomon;eCO2;7;0,2390;5,792;35,9;10;16;28;6;18;12;38;Cultivar
200;Carraig;eCO2;7;0,1880;3,465;38,2;10;19;28;9;18;9;42;Cultivar
201;Dunluce;eCO2;7;0,1860;1,209;36,1;11;20;26;9;15;6;36;Cultivar
202;Aberchoice;eCO2;7;0,1150;0,839;23,3;13;19;28;6;15;9;42;Cultivar
203;Abergain;eCO2;7;0,2040;4,189;44,8;12;18;27;6;15;9;41;Cultivar
204;Aspect;eCO2;7;0,0610;1,771;46,7;11;20;26;9;15;6;47;Cultivar
205;Semi-natural6;eCO2;7;0,0290;0,888;37,9;10;19;22;9;12;3;43;Semi
206;Semi-natural7;eCO2;7;0,0430;2,045;33,7;6;15;21;9;15;6;42;Semi
207;Semi-natural11;eCO2;7;0,0210;1,263;38,2;7;13;19;6;12;6;43;Semi
208;Wild4;eCO2;7;0,0100;0,042;50,9;8;17;30;9;22;13;33;Wild
209;Wild6;eCO2;7;0,0740;3,239;38,6;9;18;21;9;12;3;48;Wild
210;Wild7;eCO2;7;0,1020;1,651;27,1;12;18;30;6;18;12;41;Wild
211;Moy;eCO2W;7;0,0150;0,971;39,2;6;15;24;9;18;9;35;Cultivar
212;Lilora;eCO2W;7;0,4780;7,891;38,6;8;13;22;5;14;9;38;Cultivar
213;Solomon;eCO2W;7;0,3400;9,389;37,2;8;13;22;5;14;9;38;Cultivar
214;Carraig;eCO2W;7;0,4120;8,431;36,7;10;13;19;3;9;6;38;Cultivar
215;Dunluce;eCO2W;7;0,1400;3,366;52,1;8;17;23;9;15;6;37;Cultivar
216;Aberchoice;eCO2W;7;0,0400;1,758;47,7;9;15;24;6;15;9;45;Cultivar
217;Abergain;eCO2W;7;0,0390;1,532;40,5;7;16;19;9;12;3;40;Cultivar
218;Aspect;eCO2W;7;0,0560;1,146;30,6;12;18;27;6;15;9;41;Cultivar
219;Semi-natural6;eCO2W;7;0,3470;7,637;24,2;9;15;27;6;18;12;48;Semi
220;Semi-natural7;eCO2W;7;0,1150;2,518;32,1;9;18;21;9;12;3;48;Semi
221;Semi-natural11;eCO2W;7;0,0230;1,114;24,1;8;14;17;6;9;3;38;Semi
222;Wild4;eCO2W;7;0,1540;4,096;31,1;9;15;27;6;18;12;41;Wild
223;Wild6;eCO2W;7;0,3570;9,274;38;8;13;28;5;20;15;42;Wild
224;Wild7;eCO2W;7;0,1710;1,588;18,5;8;17;26;9;18;9;40;Wild
225;Moy;eCO2W;7;0,2190;2,751;27,7;8;14;26;6;18;12;36;Cultivar
226;Lilora;eCO2W;7;0,2290;5,444;41;10;13;28;3;18;15;49;Cultivar
227;Solomon;eCO2W;7;0,1210;3,456;42,2;9;15;27;6;18;12;48;Cultivar
228;Carraig;eCO2W;7;0,1290;2,517;34,2;12;21;27;9;15;6;48;Cultivar
229;Dunluce;eCO2W;7;0,0760;1,477;53,5;7;16;19;9;12;3;33;Cultivar
230;Aberchoice;eCO2W;7;0,1510;2,983;38,1;13;19;28;6;15;9;42;Cultivar
231;Abergain;eCO2W;7;0,0940;1,725;38,9;10;16;28;6;18;12;39;Cultivar
232;Aspect;eCO2W;7;0,1460;2,265;36,6;13;19;31;6;18;12;45;Cultivar
233;Semi-natural6;eCO2W;7;0,3430;7,498;34,7;8;13;19;5;11;6;38;Semi
234;Semi-natural7;eCO2W;7;0,0100;0,012;19,1;9;15;18;6;9;3;28;Semi
235;Semi-natural11;eCO2W;7;0,0000;0,231;33,1;5;8;15;3;10;7;-43842;Semi
236;Wild4;eCO2W;7;0,0860;1,125;28,4;10;16;28;6;18;12;-43825;Wild
237;Wild6;eCO2W;7;0,0250;0,153;22,4;9;18;24;9;15;6;35;Wild
238;Wild7;eCO2W;7;0,0610;1,989;30,2;8;14;26;6;18;12;44;Wild
239;Moy;eCO2W;7;0,0000;0,004;34,2;9;16;27;7;18;11;-43844;Cultivar
240;Lilora;eCO2W;7;0,1790;1,886;34,4;10;16;31;6;21;15;49;Cultivar
241;Solomon;eCO2W;7;0,4210;6,191;36,2;8;13;19;5;11;6;45;Cultivar
242;Carraig;eCO2W;7;0,5060;8,77;35,6;8;13;19;5;11;6;45;Cultivar
243;Dunluce;eCO2W;7;0,1420;3,46;48,2;10;16;25;6;15;9;46;Cultivar
244;Aberchoice;eCO2W;7;0,1554;3,39;48,7;11;17;26;6;15;9;36;Cultivar
245;Abergain;eCO2W;7;0,0400;1,293;42,2;10;19;22;9;12;3;39;Cultivar
246;Aspect;eCO2W;7;0,1040;1,097;42,7;11;17;26;6;15;9;47;Cultivar
247;Semi-natural6;eCO2W;7;0,3410;4,357;35,9;10;16;28;6;18;12;42;Semi
248;Semi-natural7;eCO2W;7;0,0000;0,294;33,2;13;22;32;9;19;10;42;Semi
249;Semi-natural11;eCO2W;7;0,1950;4,189;33,6;8;14;17;6;9;3;33;Semi
250;Wild4;eCO2W;7;0,1160;2,315;36,4;9;15;30;6;21;15;48;Wild
251;Wild6;eCO2W;7;0,0720;3,543;61,7;8;17;26;9;18;9;37;Wild
252;Wild7;eCO2W;7;0,0950;2,584;30,5;9;15;27;6;18;12;45;Wild
253;Moy;eCO2;8;0,0000;0,186;40,3;5;8;15;3;10;7;-43842;Cultivar
254;Lilora;eCO2;8;0,0240;1,119;45,1;11;17;26;6;15;9;40;Cultivar
255;Solomon;eCO2;8;0,0510;1,286;45,4;10;19;28;9;18;9;39;Cultivar
256;Carraig;eCO2;8;0,2050;2,823;44,6;10;19;31;9;21;12;45;Cultivar
257;Dunluce;eCO2;8;0,0650;1,372;51,8;10;19;25;9;15;6;43;Cultivar
258;Aberchoice;eCO2;8;0,0270;0,447;37,4;12;21;30;9;18;9;44;Cultivar
259;Abergain;eCO2;8;0,0570;1,665;55,3;12;21;30;9;18;9;37;Cultivar
260;Aspect;eCO2;8;0,0990;1,553;51;11;17;29;6;18;12;47;Cultivar
261;Semi-natural6;eCO2;8;0,0300;0,883;27,1;11;17;26;6;15;9;51;Semi
262;Semi-natural7;eCO2;8;0,0260;0,522;33,6;12;15;24;3;12;9;52;Semi
263;Semi-natural11;eCO2;8;0,0210;0,135;18,7;13;22;32;9;19;10;46;Semi
264;Wild4;eCO2;8;0,0340;0,822;34,2;11;17;26;6;15;9;44;Wild
265;Wild6;eCO2;8;0,0170;0,621;46,1;9;15;21;6;12;6;49;Wild
266;Wild7;eCO2;8;0,0230;0,645;28,8;8;14;23;6;15;9;37;Wild
267;Moy;eCO2;8;0,0204;0,726;32,6;9;15;24;6;15;9;42;Cultivar
268;Lilora;eCO2;8;0,1190;2,592;51;12;18;30;6;18;12;51;Cultivar
269;Solomon;eCO2;8;0,1050;3,209;34,8;12;18;30;6;18;12;55;Cultivar
270;Carraig;eCO2;8;0,2760;4,975;51,5;13;19;22;6;9;3;45;Cultivar
271;Dunluce;eCO2;8;0,0090;0,337;41,3;12;21;31;9;19;10;52;Cultivar
272;Aberchoice;eCO2;8;0,1180;2,398;44,6;13;19;28;6;15;9;49;Cultivar
273;Abergain;eCO2;8;0,0800;1,671;45,9;11;17;26;6;15;9;43;Cultivar
274;Aspect;eCO2;8;0,1320;2,571;47,8;11;17;26;6;15;9;40;Cultivar
275;Semi-natural6;eCO2;8;0,0340;0,23;13,5;11;20;26;9;15;6;43;Semi
276;Semi-natural7;eCO2;8;0,0000;0,234;36;10;16;20;6;10;4;-43837;Semi
277;Semi-natural11;eCO2;8;0,1170;1,441;31,3;12;18;30;6;18;12;37;Semi
278;Wild4;eCO2;8;0,0440;0,842;33,6;8;17;23;9;15;6;37;Wild
279;Wild6;eCO2;8;0,1110;1,786;34,2;11;17;26;6;15;9;47;Wild
280;Wild7;eCO2;8;0,0970;1,957;33,6;11;17;26;6;15;9;43;Wild
281;Moy;eCO2;8;0,1600;4,43;37,5;9;18;27;9;18;9;44;Cultivar
282;Lilora;eCO2;8;0,1440;3,433;39,8;9;18;27;9;18;9;44;Cultivar
283;Solomon;eCO2;8;0,2260;3,623;39,1;7;9;27;2;20;18;41;Cultivar
284;Carraig;eCO2;8;0,4470;6,914;44,1;8;10;19;2;11;9;45;Cultivar
285;Dunluce;eCO2;8;0,1740;2,642;35,8;9;15;24;6;15;9;45;Cultivar
286;Aberchoice;eCO2;8;0,1350;1,224;38,5;9;18;27;9;18;9;37;Cultivar
287;Abergain;eCO2;8;0,0710;1,843;56,1;10;16;22;6;12;6;32;Cultivar
288;Aspect;eCO2;8;0,0190;0,995;43,6;10;16;29;6;19;13;36;Cultivar
289;Semi-natural6;eCO2;8;0,0350;0,925;54;10;16;22;6;12;6;53;Semi
290;Semi-natural7;eCO2;8;0,0230;1,149;28,8;10;16;19;6;9;3;40;Semi
291;Semi-natural11;eCO2;8;0,0160;0,456;24,3;13;19;32;6;19;13;-43825;Semi
292;Wild4;eCO2;8;0,2000;3,565;34,1;6;17;26;11;20;9;36;Wild
293;Wild6;eCO2;8;0,0960;2,729;51,6;6;12;21;6;15;9;31;Wild
294;Wild7;eCO2;8;0,1570;3,008;35,9;8;10;28;2;20;18;49;Wild
295;Moy;eCO2W;8;0,0780;2,604;38,6;11;14;26;3;15;12;47;Cultivar
296;Lilora;eCO2W;8;0,2450;3,711;33,7;9;18;27;9;18;9;48;Cultivar
297;Solomon;eCO2W;8;0,2030;4,25;41,3;8;19;28;11;20;9;49;Cultivar
298;Carraig;eCO2W;8;0,1310;2,82;42,2;12;18;27;6;15;9;44;Cultivar
299;Dunluce;eCO2W;8;0,0000;0,189;41;10;13;26;3;16;13;-43831;Cultivar
300;Aberchoice;eCO2W;8;0,0210;0,259;32,9;17;23;29;6;12;6;50;Cultivar
301;Abergain;eCO2W;8;0,0270;0,999;50,2;10;16;26;6;16;10;40;Cultivar
302;Aspect;eCO2W;8;0,0820;1,606;39,6;9;18;27;9;18;9;38;Cultivar
303;Semi-natural6;eCO2W;8;0,0930;3,725;45,6;9;15;18;6;9;3;34;Semi
304;Semi-natural7;eCO2W;8;0,0290;1,988;38,6;6;15;24;9;18;9;42;Semi
305;Semi-natural11;eCO2W;8;0,1240;3,058;36,4;10;13;31;3;21;18;38;Semi
306;Wild4;eCO2W;8;0,1700;1,631;31,8;9;12;30;3;21;18;48;Wild
307;Wild6;eCO2W;8;0,2200;1,572;30,5;8;19;22;11;14;3;49;Wild
308;Wild7;eCO2W;8;0,1100;2,391;32,1;11;17;26;6;15;9;47;Wild
309;Moy;eCO2W;8;0,0210;1,166;40;9;15;18;6;9;3;39;Cultivar
310;Lilora;eCO2W;8;0,1220;3,661;40,4;11;17;26;6;15;9;43;Cultivar
311;Solomon;eCO2W;8;0,0840;1,943;36,6;11;17;26;6;15;9;36;Cultivar
312;Carraig;eCO2W;8;0,0650;1,523;46,3;11;20;26;9;15;6;47;Cultivar
313;Dunluce;eCO2W;8;0,0400;0,872;50,1;8;14;17;6;9;3;-43833;Cultivar
314;Aberchoice;eCO2W;8;0,1410;2,722;61,5;12;21;27;9;15;6;41;Cultivar
315;Abergain;eCO2W;8;0,0710;1,429;62,1;10;16;22;6;12;6;46;Cultivar
316;Aspect;eCO2W;8;0,1430;3,432;50,2;11;17;26;6;15;9;47;Cultivar
317;Semi-natural6;eCO2W;8;0,1870;4,053;41,2;12;18;27;6;15;9;48;Semi
318;Semi-natural7;eCO2W;8;0,0000;0,103;36,6;9;22;29;13;20;7;36;Semi
319;Semi-natural11;eCO2W;8;0,0070;0,223;33,8;12;18;28;6;16;10;-43829;Semi
320;Wild4;eCO2W;8;0,0140;0,678;31,1;10;16;25;6;15;9;43;Wild
321;Wild6;eCO2W;8;0,0140;0,518;46;10;19;26;9;16;7;36;Wild
322;Wild7;eCO2W;8;0,0280;1,225;30,2;9;15;24;6;15;9;42;Wild
323;Moy;eCO2W;8;0,0070;0,87;37,5;8;14;20;6;12;6;45;Cultivar
324;Lilora;eCO2W;8;0,1050;2,807;37,5;8;14;26;6;18;12;44;Cultivar
325;Solomon;eCO2W;8;0,1870;4,402;2,6;12;27;30;15;18;3;48;Cultivar
326;Carraig;eCO2W;8;0,2780;4,878;44,2;8;13;31;5;23;18;49;Cultivar
327;Dunluce;eCO2W;8;0,0490;1,16;48,1;12;15;24;3;12;9;42;Cultivar
328;Aberchoice;eCO2W;8;0,0380;0,562;48,7;11;17;26;6;15;9;37;Cultivar
329;Abergain;eCO2W;8;0,0540;1,261;44,6;10;16;25;6;15;9;43;Cultivar
330;Aspect;eCO2W;8;0,1070;2,185;53,5;11;14;26;3;15;12;44;Cultivar
331;Semi-natural6;eCO2W;8;0,0700;2,08;41,9;9;15;27;6;18;12;55;Semi
332;Semi-natural7;eCO2W;8;0,0030;0,348;37,9;10;13;20;3;10;7;44;Semi
333;Semi-natural11;eCO2W;8;0,0000;0,347;32,8;13;19;32;6;19;13;46;Semi
334;Wild4;eCO2W;8;0,0110;1,246;31,3;9;12;30;3;21;18;48;Wild
335;Wild6;eCO2W;8;0,0700;1,308;52,4;13;16;25;3;12;9;50;Wild
336;Wild7;eCO2W;8;0,0160;0,665;43,2;11;14;23;3;12;9;51;Wild
